Temperature_C,Concentration_M,pH,Reaction_Time_h,Catalyst,Catalyst_Loading_mol%,Solvent,Yield_%,Impurity_%
92.4,0.933,8.3,0.7,Raney-Ni,0.12,DMSO,95.0,4.669
65.5,0.769,5.9,3.0,None,0.0,DCM,82.62,2.694
43.1,2.103,7.0,7.9,DMAP,1.2,Toluene,93.54,1.044
99.5,0.577,9.3,0.8,Pd/C,0.4,MeOH,95.0,2.976
25.5,0.593,7.3,1.6,DMAP,6.5,EtOAc,86.99,2.123
56.2,0.592,3.2,1.4,Raney-Ni,2.49,DCM,83.45,4.595
57.6,0.946,9.9,4.4,TFA,4.36,DMF,87.28,3.875
164.3,0.631,6.2,0.5,DMAP,0.75,DCM,83.72,2.161
74.7,0.808,8.0,8.2,TEMPO,4.53,DMSO,95.0,4.765
80.1,0.889,4.2,0.5,TFA,0.49,DMF,95.0,2.922
61.0,1.257,6.9,0.5,Pd/C,0.55,DCM,95.0,3.219
99.8,0.635,9.8,4.0,Pd/C,0.77,EtOAc,95.0,1.642
96.2,0.543,8.1,2.0,Pt/C,0.3,Water,95.0,2.133
85.7,1.922,3.8,0.5,DMP,4.28,Toluene,95.0,4.243
101.3,2.446,8.1,14.5,Pt/C,1.33,THF,95.0,1.988
113.6,0.693,5.1,3.1,Raney-Ni,0.62,DMF,95.0,3.954
148.4,1.048,4.2,5.1,Raney-Ni,0.1,MeOH,90.42,3.946
91.8,0.964,5.3,7.6,Raney-Ni,1.63,THF,95.0,6.943
81.5,0.565,7.7,4.8,PPh3,0.7,DMSO,95.0,2.113
94.3,1.764,8.9,8.8,DMAP,0.2,THF,95.0,2.03
68.2,1.724,7.1,5.9,DMP,0.18,DMSO,95.0,7.014
29.4,1.098,5.7,2.3,DMAP,0.41,Toluene,95.0,1.758
72.0,0.903,7.5,4.3,DMP,2.62,DMF,95.0,2.227
73.0,0.739,5.9,2.5,DMP,0.1,DMSO,95.0,4.339
128.3,1.23,8.1,11.5,TEMPO,2.26,Water,95.0,4.933
51.4,1.344,5.2,1.9,Raney-Ni,2.3,THF,95.0,2.794
88.9,0.707,8.8,5.3,DMP,1.59,EtOAc,95.0,2.071
106.1,1.121,3.9,4.6,DMAP,0.54,EtOAc,95.0,1.092
69.7,1.636,7.2,2.6,DMP,0.69,Toluene,95.0,3.471
62.5,0.996,2.8,8.7,Pt/C,2.87,EtOAc,95.0,2.701
68.2,1.123,4.1,6.7,DMAP,1.79,EtOAc,91.25,1.466
61.9,0.391,5.9,3.4,TEMPO,0.25,Water,87.8,2.141
71.4,1.257,7.1,19.8,DMP,1.61,MeOH,95.0,4.144
101.8,1.096,11.4,1.3,TEMPO,0.87,Water,84.51,3.468
103.8,0.749,5.2,9.7,PPh3,1.08,THF,95.0,2.231
115.0,0.8,7.7,1.9,None,0.0,DMF,90.81,2.762
85.5,0.785,10.3,9.8,DMAP,2.59,Toluene,95.0,1.222
88.3,0.879,1.0,7.1,Pt/C,1.61,DCM,95.0,2.515
117.2,1.551,6.1,0.5,PPh3,1.78,THF,95.0,3.326
120.7,0.502,3.6,2.5,Pt/C,1.36,DMF,95.0,1.348
52.5,1.276,8.5,2.6,Pt/C,0.1,EtOH,95.0,1.41
66.2,0.549,10.9,0.5,None,0.0,EtOAc,73.57,3.926
84.5,0.679,7.0,10.3,DMAP,2.55,Water,95.0,2.776
50.8,0.436,7.6,0.8,DMAP,3.67,EtOAc,87.86,1.239
72.5,2.964,10.1,3.3,TFA,1.66,DCM,73.98,3.064
92.4,0.907,6.6,7.6,TFA,3.69,DMSO,95.0,4.21
79.8,1.253,8.6,5.1,TFA,3.65,EtOH,95.0,3.61
104.7,1.465,7.0,10.8,Raney-Ni,0.92,DCM,95.0,2.68
78.2,0.599,9.6,0.5,DMP,0.27,THF,95.0,4.104
77.0,1.059,5.8,0.7,DMP,3.37,Toluene,95.0,3.97
29.0,0.604,3.3,5.5,Pd/C,0.88,EtOAc,89.93,2.302
110.4,0.644,5.2,8.4,Pd/C,2.71,MeOH,95.0,2.723
96.5,0.635,10.3,0.5,TEMPO,1.85,Water,92.45,2.843
113.3,2.717,8.4,7.0,TFA,0.52,DMF,95.0,2.453
101.7,0.626,5.2,10.0,DMP,0.1,Water,95.0,1.996
71.8,0.79,6.2,7.3,Pd/C,1.46,DMF,95.0,2.079
54.7,0.437,8.6,1.7,Pt/C,5.01,THF,95.0,1.493
62.0,1.573,5.7,2.9,Pd/C,1.23,MeOH,95.0,1.739
45.9,0.385,5.9,2.5,Pd/C,1.77,Water,95.0,2.211
71.1,1.127,5.9,5.6,Raney-Ni,1.05,THF,95.0,1.293
98.0,0.569,6.0,4.2,TFA,3.27,THF,95.0,3.684
37.7,0.637,7.5,5.3,DMP,0.26,EtOH,86.5,3.318
68.5,1.723,9.4,1.8,DMP,5.93,EtOH,85.14,5.324
70.9,0.972,7.6,4.0,DMAP,0.3,EtOAc,91.8,0.673
39.3,1.318,11.0,7.1,DMAP,0.1,Toluene,94.06,2.368
34.0,0.527,5.8,0.7,Pd/C,0.19,EtOH,94.95,3.418
93.5,1.069,8.0,0.6,TFA,0.63,DCM,95.0,3.531
68.0,3.0,4.5,2.1,TFA,0.57,EtOAc,57.39,3.528
47.0,0.893,9.1,5.3,DMP,2.15,DCM,94.09,6.357
90.7,1.109,7.5,9.9,DMP,0.71,DMSO,95.0,5.68
103.5,0.773,7.2,1.0,Pt/C,2.38,EtOH,95.0,3.005
105.8,0.476,7.5,1.1,DMAP,4.08,EtOH,95.0,7.343
110.6,0.711,6.0,4.0,TFA,2.92,EtOAc,85.44,2.085
54.8,0.591,3.1,4.6,DMP,0.19,Toluene,84.75,3.195
84.2,1.279,7.6,1.0,Pt/C,0.5,EtOAc,95.0,3.984
70.7,0.556,8.6,0.7,Raney-Ni,1.95,DMF,95.0,2.238
75.5,0.414,6.9,10.7,Pt/C,0.58,Water,95.0,2.14
102.7,1.018,10.7,3.1,Pd/C,1.47,DMF,95.0,1.945
56.8,1.346,9.1,0.5,DMP,0.35,DMSO,95.0,3.071
80.6,1.046,8.5,3.1,Raney-Ni,0.67,DMF,95.0,2.674
66.1,1.279,8.0,4.9,PPh3,0.12,DCM,95.0,2.399
37.4,1.997,9.3,1.2,DMAP,0.64,THF,74.38,2.478
108.0,1.926,6.6,11.5,DMP,1.01,MeOH,94.78,2.878
81.9,0.892,8.9,2.6,TFA,4.06,EtOAc,95.0,2.736
111.2,1.279,4.9,0.5,TEMPO,1.63,MeOH,95.0,3.007
129.1,0.825,7.7,5.1,None,0.0,DCM,83.45,3.248
71.9,1.024,4.1,1.7,TFA,0.79,THF,95.0,1.821
84.9,0.588,9.0,0.9,DMAP,6.05,DCM,95.0,1.378
111.6,1.323,6.3,4.3,TEMPO,3.4,DMF,95.0,1.598
63.7,0.785,6.4,14.9,TEMPO,4.11,Water,95.0,2.866
67.8,3.0,6.6,1.0,PPh3,3.67,DCM,75.2,3.222
80.7,2.204,8.9,3.5,DMP,1.33,THF,95.0,5.508
93.3,0.534,9.8,0.6,TFA,4.79,MeOH,95.0,3.794
93.6,0.831,8.5,1.8,Pt/C,0.36,DMSO,94.24,2.682
41.1,0.873,2.8,7.1,Pd/C,0.57,Toluene,95.0,2.392
72.0,2.825,7.8,3.5,PPh3,0.63,MeOH,89.02,2.057
75.3,1.251,5.8,0.6,DMP,6.71,THF,95.0,3.194
132.2,0.933,9.2,0.9,DMAP,7.01,Water,71.38,2.058
79.2,2.723,8.9,3.4,TFA,2.34,EtOAc,79.13,3.139
105.1,0.881,7.7,5.4,TEMPO,1.04,THF,95.0,3.46
76.2,1.065,6.7,1.6,DMAP,0.96,Toluene,95.0,1.31
91.3,0.592,7.0,3.1,TFA,1.3,THF,95.0,3.181
114.6,1.326,8.2,12.5,DMP,1.13,DMSO,95.0,3.396
45.1,0.953,7.8,3.0,Raney-Ni,0.75,Water,82.38,1.355
55.8,1.317,10.7,0.5,TFA,1.11,MeOH,84.83,1.562
86.2,3.0,9.7,4.2,TFA,3.66,EtOAc,74.42,3.918
125.5,0.661,7.5,2.4,Pt/C,0.37,Toluene,95.0,2.28
